Posto_ID;Cidade;Posto;Latitude;Longitude
873;Martinópole;AÇUDE MARTINÓPOLE;-3,236527778;-40,61861111
770;Amontada;JACUIPE NASCENTE;-3,274555556;-39,90491667
853;Crateús;FAZENDA TAPUIO;-5,226194444;-40,80827778
794;Madalena;SALGADINHO;-4,807055556;-39,54575
430;Aurora;FAZENDA SANTA HELENA;-7,166666667;-39,06666667
39;Cedro;CEDRO;-6,596333333;-39,0615
145;Ubajara;UBAJARA;-3,853444444;-40,92258333
86;Massapê;MASSAPE;-3,522055556;-40,34438889
692;Novo Oriente;EMAUS;-5,509361111;-40,85575
568;Itapipoca;PRAIA DA BALEIA;-3,149138889;-39,44041667
51;Granjeiro;GRANJEIRO;-6,889972222;-39,21675
376;Barro;BALANCO;-6,983333333;-38,8
695;Quixadá;TAPUIARA;-5,067;-38,9
395;Russas;STO. ANTONIO DE RUSSAS;-4,833;-38,16669444
493;Quixadá;CIPO DOS ANJOS;-5,022388889;-38,72141667
230;Amontada;MOITAS;-3,00675;-39,68852778
846;Salitre;SERRA DO BAIXIO DO MOCO;-7,297861111;-40,30402778
109;Paracuru;PARACURU;-3,430166667;-39,03597222
137;Senador Sá;SENADOR SA;-3,351527778;-40,46333333
22;Baturité;BATURITE;-4,333;-38,86669444
699;Crateús;FAZENDA GRACINHA;-5,269138889;-40,71144444
232;Camocim;GURIU;-2,851305556;-40,58891667
317;Itapipoca;ASSUNCAO;-3,583;-39,65
740;Jati;SITIO MACAPA;-7,677694444;-39,01130556
270;Nova Russas;CANINDEZINHO;-4,767611111;-40,50713889
411;Caucaia;FAZENDA TIO COSME;-3,683333333;-38,9
216;Ipueiras;MATRIZ;-4,573194444;-40,81611111
576;Juazeiro do Norte;SITIO NOVO-VILA PE CICERO;-7,133;-39,33330556
375;Itatira;BANDEIRA;-4,605472222;-39,64705556
469;Juazeiro do Norte;AEROPORTO(JUAZ. DO NORTE);-7,216666667;-39,3
464;Iracema;AC. EMA;-5,766666667;-38,35
828;Guaramiranga;BOTIJA;-4,247388889;-38,94158333
865;Ibiapina;RANCHO AGUA FRIA;-3,987027778;-40,98738889
751;Milhã;CARNAUBINHA;-5,559361111;-39,16341667
274;Caucaia;LAGOA DA SERRA;-3,817;-38,95
540;Barbalha;ARAJARA;-7,266666667;-39,26666667
291;Maranguape;JUBAIA;-4,042583333;-38,72511111
845;Paramoti;ASSENTAMENTO PAPEL;-4,19675;-39,56125
874;Moraújo;AÇUDE VÁRZEA DA VOLTA;-3,502833333;-40,60963889
140;Tabuleiro do Norte;TABULEIRO DO NORTE;-5,248416667;-38,12925
31;Caridade;CARIDADE;-4,233;-39,18330556
254;Santa Quitéria;LOGRADOURO;-5,083;-40,1333
246;Ibiapina;SANTO ANTONIO DA PINDOBA;-3,961972222;-41,09363889
4;Aiuaba;AIUABA;-6,567;-40,11669444
625;Acaraú;LAGOA DO CARNEIRO;-3,032694444;-40,05286111
635;Granja;TIMONHA;-3,258194444;-41,13138889
774;Sobral;PATOS;-3,758888889;-40,03277778
139;Solonópole;SOLONOPOLE;-5,733694444;-39,00694444
580;Jucás;POCO GRANDE;-6,467;-39,68330556
704;Beberibe;SITIO FORQUILHA -  COGERH;-4,586055556;-38,03433333
582;Cariús;ANGICO;-6,661944444;-39,51602778
550;Croatá;CROATA;-4,426944444;-40,90930556
736;Maracanaú;NOVO MARACANAU;-3,861833333;-38,62411111
759;Solonópole;ACUDE TIGRE;-5,884833333;-39,15491667
392;Orós;AC. OROS;-6,244333333;-38,92455556
463;Russas;PEIXE;-4,925777778;-38,09058333
479;Ipaumirim;FELIZARDO;-6,872444444;-38,72894444
632;Tianguá;TABAINHA;-3,475305556;-40,82897222
627;Bela Cruz;MATRIZ;-3,067;-40,33330556
662;Boa Viagem;AGUAS BELAS;-4,870138889;-39,90002778
235;Viçosa do Ceará;PADRE VIEIRA;-3,571861111;-41,32583333
102;Orós;OROS;-6,243777778;-38,91211111
218;Quixeramobim;LACERDA;-5,432333333;-39,35527778
516;Jaguaribe;SITIO SEVERO;-6,074;-38,86738889
122;Quixelô;QUIXELO;-6,255638889;-39,20441667
437;Quixeré;LAGOINHA;-5,082166667;-37,91252778
96;Morrinhos;MORRINHOS;-3,23225;-40,12922222
53;Guaraciaba do Norte;GUARACIABA DO NORTE;-4,161083333;-40,74822222
482;Sobral;SAO JOSE DO TORTO;-3,786833333;-40,61558333
850;Campos Sales;ACUDE POCO DE PEDRAS;-6,988277778;-40,35480556
579;Caririaçu;VILA FEITOSA;-6,965888889;-39,18333333
833;Salitre;CAMPESTRE;-7,21925;-40,49808333
260;Canindé;FAZENDA CAXINOA;-4,283;-39,2833
537;Itapajé;SANTA CRUZ;-3,668111111;-39,52016667
68;Itapipoca;ITAPIPOCA;-3,498277778;-39,57661111
281;Caucaia;ICARAI;-3,667;-38,6667
37;Catarina;CATARINA;-6,13575;-39,87561111
552;Eusébio;EUSEBIO;-3,9;-38,5
229;Crateús;MORRO ALEGRE;-5,116777778;-40,71938889
435;Tabuleiro do Norte;CAMPOS VELHOS;-5,522444444;-38,00905556
328;Jaguaribe;FEITICEIRO;-5,951277778;-38,82713889
716;Boa Viagem;SERRA DA GUIA;-4,91125;-39,80522222
741;Maracanaú;MUSEU RODOLFO TEOFILO;-3,858527778;-38,58533333
509;Missão Velha;QUIMAMI;-7,1875;-39,0855
252;Pires Ferreira;PIRES FERREIRA;-4,244527778;-40,6345
581;Cariús;SAO SEBASTIAO;-6,598527778;-39,59994444
418;Limoeiro do Norte;SITIO MALHADA;-5,101083333;-38,09458333
162;Ocara;CURUPIRA;-4,532555556;-38,54441667
193;Pentecoste;PROVIDENCIA;-3,967;-39,13330556
126;Reriutaba;RERIUTABA;-4,141277778;-40,58458333
892;Maranguape;VICOSA 01;-3,923666667;-38,73180556
305;Alto Santo;COMUNIDADE BAIXA UMBURANA;-5,669027778;-38,12027778
63;Ipueiras;IPUEIRAS;-4,533;-40,71836111
222;Viçosa do Ceará;SITIO VAMBIRA;-3,6375;-41,14880556
825;Milagres;AGUA VERMELHA;-7,407527778;-38,93163889
212;Banabuiú;BANABUIU;-5,308611111;-38,91752778
438;Solonópole;AC. RIACHO DO SANGUE;-5,695055556;-38,95013889
591;Acopiara;GUARIBAS;-6,055527778;-39,58094444
200;Paramoti;AGUA BOA;-4,117;-39,3
647;Quixeramobim;SAO MIGUEL;-5,347166667;-39,51605556
694;Banabuiú;BARRA DE SITIA;-5,15;-38,65
355;Pentecoste;CASA DE PEDRA;-3,762888889;-39,07861111
184;Potiretama;POTIRETAMA;-5,7;-38,16669444
696;Morada Nova;FAZENDA LACRAIA;-5,136555556;-38,46627778
78;Juazeiro do Norte;JUAZEIRO DO NORTE;-7,246027778;-39,326
789;Varjota;DIPAN-ESCRITORIO DO DNOCS;-4,169916667;-40,50733333
318;Icó;ICOZINHO;-6,489861111;-38,62275
111;Parambu;PARAMBU;-6,215861111;-40,70277778
276;Reriutaba;AMANAIARA;-4,067055556;-40,52822222
729;Tauá;FAZ.BELO HORIZONTE;-5,754722222;-40,33583333
160;Aracoiaba;IDEAL;-4,416666667;-38,66666667
750;Canindé;BAIXA FRIA;-4,527027778;-39,37980556
622;Fortaleza;PARQUE ECOLOGICO DO COCO;-3,733;-38,4833
666;Mombaça;MANOEL CORREIA;-5,682944444;-39,95305556
10;Apuiarés;APUIARES;-3,95;-39,43330556
623;Fortaleza;SITIO LUCAS;0;0
744;São Gonçalo do Amarante;CAGADO;-3,556444444;-39,18563889
174;Quiterianópolis;ALGODOES;-6,05;-40,75
805;Piquet Carneiro;ACUDE SAO JOSE II;-5,838388889;-39,48041667
861;Tururu;FAZENDA SÃO DOMINGOS;-3,648444444;-39,36825
49;General Sampaio;GENERAL SAMPAIO;-4,048027778;-39,448
863;Santa Quitéria;FAZENDA NAO ME DEIXE;-4,365777778;-40,05288889
390;Quixadá;AC. CEDRO;-4,979888889;-39,08
827;Crateús;SITIO BAIXA GRANDE;-5,313694444;-40,79291667
494;Quixeramobim;BELEM;-5,290055556;-39,14925
621;Iguatu;BUGI;-6,366666667;-39,28333333
753;Pereiro;ACUDE MADEIRO;-6,183694444;-38,54066667
812;Itaitinga;SEMAN;-3,948138889;-38,55863889
841;Itapiúna;FAZENDA BOA VISTA;-4,537027778;-38,91455556
539;Cedro;LAGEDO;-6,477027778;-39,06616667
417;Aracati;AEROPORTO DE ARACATI;-4,566111111;-37,79458333
481;Sobral;RAFAEL ARRUDA;-3,835055556;-40,66516667
166;Campos Sales;ITAGUA;-6,964388889;-40,33163889
765;Quixadá;IFCE QUIXADA;-4,978444444;-39,05847222
195;Itapipoca;BELA VISTA;-3,225777778;-39,63041667
707;Acopiara;FAZENDA MORADA NOVA;-6,186111111;-39,58186111
148;Uruburetama;URUBURETAMA;-3,632694444;-39,49338889
484;Sobral;JORDAO;-3,676277778;-40,46738889
541;Pacatuba;MONGUBA;-3,55;-38,61666667
602;Ararendá;ARARENDA;-4,750111111;-40,82794444
74;Jaguaribe;JAGUARIBE;-5,886138889;-38,62069444
182;Tauá;VERA CRUZ;-5,881027778;-39,94969444
191;Tejuçuoca;BOA ACAO;-3,987222222;-39,58555556
574;Crato;DOM QUINTINO;-7,041305556;-39,47119444
533;Uruoca;PARACUA;-3,231611111;-40,79472222
290;Milhã;MILHA;-5,68075;-39,19663889
250;Pereiro;COMUNIDADE GROSSAS;-5,965055556;-38,41083333
818;Uruburetama;ACUDE MUNDAU;-3,631694444;-39,51725
679;Guaraciaba do Norte;MORRINHOS NOVOS;-4,176166667;-40,86466667
665;Boa Viagem;PIEDADE;-5,278222222;-39,69169444
529;Missão Velha;GAMELEIRO DE S. SEBASTIAO;-7,409611111;-39,21294444
871;Santa Quitéria;AÇUDE EDSON QUEIROZ;-4,213222222;-40,07266667
127;Russas;RUSSAS;-4,941916667;-37,97672222
407;Itapipoca;FAZENDA LAGOINHA;-3,4;-39,56666667
445;Sobral;AC. SOBRAL;-3,658583333;-40,3655
268;Pentecoste;COMUNIDADE LEMOS;-3,9;-39
352;Pentecoste;MARACAJA;-3,762888889;-39,07861111
269;Maranguape;LAGOA DO JUVENAL;-4,028277778;-38,97152778
567;Itapipoca;FAZENDA SANTA LUIZA;-3,2;-39,5333
19;Baixio;BAIXIO;-6,731638889;-38,71869444
672;Santa Quitéria;ITATAIA;-4,567;-39,78330556
247;Jijoca de Jericoacoara;JIJOCA DE JERICOACOARA;-2,899027778;-40,45486111
713;São João do Jaguaribe;FAZENDA LOGRADOURO;-5,388805556;-38,24369444
487;Sobral;CAIOCA;-3,681638889;-40,24238889
301;Amontada;ARACATIARA;-3,191055556;-39,756
730;Independência;FAZ.REALEZA;-5,6745;-40,3495
303;Amontada;SABIAGUABA;-3,099833333;-39,58680556
79;Jucás;JUCAS;-6,517;-39,51694444
771;Ipaumirim;SITIO SAO PEDRO;-6,748277778;-38,81272222
265;Sobral;SINHA SABOIA;-3,703083333;-40,34125
29;Canindé;CANINDE;-4,364444444;-39,32027778
660;Independência;JANDRANGOEIRA;-5,484916667;-40,21161111
779;Orós;GUASSUSSE;-6,33575;-38,98011111
54;Guaramiranga;GUARAMIRANGA;-4,267;-38,93330556
343;Pedra Branca;RIACHAO DO BANABUIU;-5,465388889;-39,99644444
791;Coreaú;FAZENDA BOM PASTOR;-3,527472222;-40,7075
394;Maranguape;AC. AMANARY;-4,013361111;-38,8855
428;Aiuaba;ESTACAO ECOLOGICA;-6,6;-40,31669444
661;Boa Viagem;PITOMBEIRA (2);-5,011583333;-39,74813889
372;Canindé;ESPERANCA;-4,7;-39,31669444
245;Madalena;MACAOCA;-4,755888889;-39,47883333
419;Icapuí;RETIRO GRANDE;-4,713861111;-37,52708333
575;Barreira;SAO JOSE;-4,283;-38,61669444
179;Tauá;SAO JOAO DO TRISSI;-5,846777778;-40,47866667
240;Caucaia;SITIOS NOVOS;-3,772777778;-38,95813889
697;Coreaú;SITIO URUBU;-3,54825;-40,57425
112;Paramoti;PARAMOTI;-4,099666667;-39,23333333
104;Pacatuba;PACATUBA;-3,979222222;-38,61355556
870;Forquilha;AÇUDE ARREBITA;-3,844611111;-40,27297222
58;Icó;ICO;-6,407916667;-38,86205556
752;Crateús;BELEM;-5,058722222;-40,58066667
192;Crateús;IRAPUA;-5,14675;-40,41277778
263;Itapipoca;BETANIA;-3,2675;-39,6475
171;Caridade;INHUPORANGA;-4,083;-39,05
709;Tauá;FAZENDA CORISCO;-6,233;-40,35
94;Morada Nova;MORADA NOVA;-5,189444444;-38,35305556
358;Quiterianópolis;QUITERIANOPOLIS;-5,905833333;-40,70675
349;Deputado Irapuan Pinheiro;DEP. IRAPUAN PINHEIRO;-5,918361111;-39,26727778
712;Ocara;FAZ.NOVA CIOMA;-4,4925;-38,55555556
319;Icó;LIMA CAMPOS;-6,404111111;-38,95405556
33;Caririaçu;CARIRIACU;-7,046611111;-39,28541667
876;Aurora;AGROVILA;-6,991361111;-39,02563889
783;Cedro;EMATERCE;-6,604638889;-39,06058333
585;Jucás;MEL;-6,387138889;-39,59297222
324;Iguatu;ESTRADA;0;0
881;Aurora;COMUNIDADE TERRA VERMELHA;-7,124472222;-39,10613889
75;Jaguaruana;JAGUARUANA;-4,848583333;-37,78163889
520;Brejo Santo;POCO DO PAU;-7,549027778;-38,83786111
717;Morada Nova;LAGOA DA SERRA;-4,936055556;-38,29163889
36;Cascavel;CASCAVEL;-4,133194444;-38,23286111
878;Ipueiras;ACUDE JATOBA II;-4,587694444;-40,74536111
167;Beberibe;BOQUEIRAO DO CESARIO;-4,590638889;-38,21175
532;Mauriti;SAO MIGUEL;-7,337;-38,67172222
732;Santa Quitéria;LISIEUX;-4,002805556;-40,18736111
103;Pacajus;PACAJUS;-4,183;-38,46669444
73;Jaguaribara;JAGUARIBARA;-5,462111111;-38,46294444
176;Pindoretama;PINDORETAMA;-4,05;-38,33330556
555;Tauá;AC. FAVELAS;-5,967;-40,11669444
251;Pereiro;DANIEL DE QUEIROS;-4,866666667;-38,93333333
659;Independência;EMATUBA;-5,201555556;-40,17766667
626;Santana do Acaraú;PARAPUI;-3,346888889;-40,17277778
684;Nova Russas;NOVA BETANIA;-4,627805556;-40,51888889
893;Maranguape;VICOSA 02;-3,923611111;-38,73044444
226;Russas;FLORES;-5,05;-38,05
313;Itapipoca;ARAPARI;-3,543944444;-39,56822222
81;Limoeiro do Norte;LIMOEIRO DO NORTE;-5,151888889;-38,09844444
330;Jaguaribe;NOVA FLORESTA;-5,949666667;-38,90525
700;Campos Sales;CABACEIRA;-7,05;-40,4
572;Potengi;BARREIROS DE BAIXO;-7,049222222;-40,13327778
354;Barreira;BARREIRA;-4,287472222;-38,63930556
530;Barro;BREJINHO;-7,171305556;-38,92013889
780;Assaré;AMARO;-6,894944444;-39,71741667
115;Pentecoste;PENTECOSTE;-3,795666667;-39,27230556
669;Massapê;TANGENTE;-3,417111111;-40,38772222
132;São Benedito;SAO BENEDITO;-4,046305556;-40,86661111
60;Independência;INDEPENDENCIA;-5,393777778;-40,31236111
510;Jaguaribe;MUTAMBEIRA;-5,920777778;-38,73161111
569;Morrinhos;SITIO ALEGRE;-3,309555556;-40,12116667
820;Cariré;JUCA;-4,06375;-40,40383333
150;Varjota;VARJOTA;-4,183;-40,48330556
141;Tamboril;TAMBORIL;-4,834416667;-40,32058333
466;Banabuiú;RINARÉ;-5,4;-39,01669444
99;Nova Olinda;NOVA OLINDA;-7,096583333;-39,68061111
95;Moraújo;MORAUJO;-3,466916667;-40,67791667
161;Ocara;SERENO DE CIMA;-4,491111111;-38,59977778
248;Monsenhor Tabosa;BARREIROS;-5,106166667;-40,04888889
427;Jaguaretama;SERROTE BRANCO;-5,489194444;-38,88963889
809;Boa Viagem;ACUDE SAO JOSE I;-5,197333333;-39,5985
650;Parambu;CANABRAVA-COCOGI;-6,448972222;-40,72744444
298;Aurora;INGAZEIRA;-7,099777778;-39,00791667
475;Ipaumirim;CANAUNA;-6,783111111;-38,71747222
776;Milagres;SERRA BRAVA;-7,246638889;-39,048
589;Acopiara;CAIXA;-6,195861111;-39,43094444
147;Umirim;UMIRIM;-3,688055556;-39,34352778
675;Santa Quitéria;RAIMUNDO MARTINS;-4,649666667;-40,06669444
359;Tarrafas;TARRAFAS;-6,679055556;-39,76041667
749;Independência;LOGRADOURO;-5,621083333;-40,29516667
710;Meruoca;CAMILOS;-3,615;-40,48252778
386;Tauá;AC. VARZEA DO BOI;-5,910583333;-40,25394444
190;Independência;IAPI;-5,69325;-40,34863889
819;Tururu;MELANCIAS;-3,584388889;-39,42630556
448;Jaguaribe;AC. JOAQUIM TAVORA;-5,95;-38,81666667
284;Aracoiaba;VILA PEDRA BRANCA;-4,5;-38,81669444
490;Sobral;CARACARA;-3,716138889;-40,01786111
292;Tamboril;SUCESSO;-4,933333333;-40,53333333
811;Itaitinga;PACO MUNICIPAL;-3,975083333;-38,51883333
2;Acaraú;ACARAU;-2,885888889;-40,11841667
129;Santa Quitéria;SANTA QUITERIA;-4,333;-40,15
311;Fortaleza;FUND.MA.NILVA(AGUA FRIA);-3,791138889;-38,45661111
879;Santana do Acaraú;ACUDE SAO VICENTE;-3,396833333;-40,26272222
620;Iguatu;BRAVO;-6,5;-39,31666667
830;Russas;SITIO CAMPO LIMPO;-4,936166667;-37,88513889
747;Salitre;CHACARA CRAVO E ROSA;-7,081194444;-40,318
279;Caucaia;BOM PRINCIPIO;-3,957694444;-38,89725
20;Barbalha;BARBALHA;-7,307222222;-39,30163889
289;Maranguape;TANQUES;-4,081972222;-38,79030556
856;Aratuba;CAMARAO;-4,447388889;-38,98822222
671;Madalena;FAZENDA VARZEA ALEGRE;-4,922583333;-39,37977778
512;Icó;CASCUDO;-6,4;-39,03330556
185;Parambu;NOVO ASSIS;-6,027694444;-40,58161111
41;Coreaú;COREAU;-3,550111111;-40,65747222
745;Mombaça;FAZENDA IEMEM;-5,763972222;-39,64227778
345;Piquet Carneiro;IBICUA;-5,928027778;-39,43191667
273;Caucaia;PITOMBEIRA;-3,648055556;-38,79775
655;Independência;MONTE SINAI;-5,455861111;-40,49911111
168;Barro;MONTE ALEGRE;-7,023083333;-38,76152778
542;Jucás;FAZENDA PANCHAVATA;-6,5;-39,76666667
446;Crato;AC. TOMAZ OSTERNE;-7,083333333;-39,48333333
800;Quixeramobim;PAUS BRANCOS ;-5,414527778;-39,44586111
781;Palmácia;CHACARA PEDRO HENRIQUE;-4,148722222;-38,84238889
640;Coreaú;AROEIRAS;-3,640916667;-40,62041667
617;Tianguá;PINDOGUABA;-3,749972222;-41,14075
746;Porteiras;SITIO SACO;-7,501833333;-39,17305556
678;Tamboril;SAO MONTE ALEGRE;-4,92375;-40,18144444
257;Tamboril;BOA ESPERANCA;-4,640222222;-40,41136111
396;General Sampaio;AC. GENERAL SAMPAIO;-4,066666667;-39,46666667
483;Sobral;APRAZIVEL;-3,755083333;-40,55583333
842;Jardim;SERRA BOCA DA MATA L ;-7,537166667;-39,26344444
852;Santana do Cariri;DOM LEME;-7,306805556;-39,76988889
121;Quixadá;QUIXADA;-4,967;-39,03330556
379;Quixadá;DANIEL DE QUEIROZ;-4,833333333;-38,98333333
858;São Benedito;AEROPORTO;-4,041222222;-40,89177778
804;Pedra Branca;CAPITAO MOR;-5,621333333;-39,99594444
560;Tauá;AC. TRICI;-5,912666667;-40,41180556
628;Bela Cruz;PRATA;-2,942027778;-40,27716667
391;Varjota;AC. ARARAS;-4,199611111;-40,46502778
402;Aracoiaba;VAZANTES;-4,416666667;-38,68333333
840;Catarina;FECHADO;-6,227083333;-39,85047222
253;Santa Quitéria;STA. RITA DOS GALDINOS;-4,325083333;-39,81202778
756;Iracema;AC.SANTO ANTONIO BASTIOES;-5,889805556;-38,41152778
836;Potengi;VILA ALECRIM;-7,098333333;-40,08911111
554;Banabuiú;AC. BANABUIU;-5,333333333;-38,91666667
462;Pentecoste;AC. CAXITORE;-3,742055556;-39,35388889
648;Senador Pompeu;BONFIM;-5,521583333;-39,49988889
762;Groaíras;CAPIM 1;-3,969222222;-40,35483333
143;Tianguá;TIANGUA;-3,723138889;-40,99372222
220;Madalena;MADALENA;-4,85;-39,56669444
1;Abaiara;ABAIARA;-7,361972222;-39,04772222
59;Iguatu;IGUATU;-6,374666667;-39,30636111
24;Bela Cruz;BELA CRUZ;-3,058;-40,16863889
701;Itaiçaba;ELEVATORIO - COGERH;-4,69125;-37,84236111
356;Ipaporanga;IPAPORANGA;-4,903861111;-40,76161111
181;Tauá;BOM JESUS;-5,548333333;-40,07008333
614;Itarema;FZ. AGUAPE;-3,0035;-39,78966667
727;Iguatu;ACUDE DO GOVERNO;-6,425027778;-39,19394444
187;Itapiúna;CAIO PRADO;-4,65;-38,93330556
631;Senador Sá;SALAO;-3,427083333;-40,54638889
116;Pereiro;PEREIRO;-6,044916667;-38,45975
787;Ipu;DAMIAO;-4,241583333;-40,73380556
238;Pedra Branca;ACUDE TRAPIA;-5,495944444;-39,73688889
156;São Gonçalo do Amarante;PECEM;-3,553416667;-38,83855556
556;Santa Quitéria;ACUDE EDSON QUEIROZ;-4,223805556;-40,0695
321;Iguatu;BAU;-6,398305556;-39,41536111
663;Boa Viagem;JACAMPARI;-4,783888889;-39,91925
9;Antonina do Norte;ANTONINA DO NORTE;-6,767194444;-39,98563889
795;Irauçuba;ASSENTAMENTO MANDACARU;-3,840138889;-39,78733333
326;Beberibe;LAGOA FUNDA;-4,282166667;-38,04983333
521;Jardim;JARDIM MIRIM;-7,589583333;-39,20027778
708;Eusébio;SÍTIO ESTRELA DALVA;-3,9;-38,45
531;Barro;ENGENHO VELHO;-7,050111111;-38,70158333
67;Itapajé;ITAPAJE;-3,677777778;-39,58138889
106;Pacujá;PACUJA;-3,978444444;-40,69538889
228;São Gonçalo do Amarante;CROATA;-3,675277778;-39,11888889
299;Aurora;SITIO TIPI;-6,971666667;-38,82972222
551;Crateús;AEROPORTO(CRATEUS);-5,212;-40,70391667
883;Fortaleza;CACA E PESCA;-3,769861111;-38,43919444
642;Cariré;ARARIUS;-3,883;-40,6
335;Lavras da Mangabeira;MANGABEIRA;-6,763166667;-39,12355556
64;Iracema;IRACEMA;-5,810861111;-38,30427778
244;Barroquinha;BARROQUINHA;-3,019027778;-41,13416667
62;Ipu;IPU;-4,3195;-40,71077778
163;Ocara;NOVO HORIZONTE;-4,463861111;-38,54361111
613;Choró;CHORO;-4,850027778;-39,25002778
113;Pedra Branca;PEDRA BRANCA;-5,45;-39,71669444
514;Icó;TRES BODEGAS;-6,331666667;-38,73713889
368;Choró;CAICARINHA;-4,667;-39,25
598;Aiuaba;BOM NOME;-6,65;-40,51669444
172;Aiuaba;BARRA;-6,597055556;-40,31916667
219;Quixeramobim;MACAOCA;-4,75;-39,48333333
797;Ipaumirim;SANTO ANTONIO;-6,872;-38,72955556
668;Quixadá;CUSTODIO;-5,000222222;-39,17694444
549;Viçosa do Ceará;QUATIGUABA;-3,666666667;-41,06666667
773;Massapê;GAMELEIRA;-3,426944444;-40,51416667
105;Pacoti;PACOTI;-4,217;-38,91669444
198;Acaraú;FAZENDA PAPAGAIO;-3,25;-40
425;Russas;LAGOA GRANDE;-4,68925;-38,21594444
673;Santa Quitéria;MURIBECA;-4,417;-39,9
236;Tauá;MARRUAS;-5,963916667;-39,89741667
838;Iracema;AÇUDE FIGUEIREDO;-5,622805556;-38,27266667
286;Aracoiaba;IDEAL;-4,317;-38,68330556
6;Altaneira;ALTANEIRA;-7,000833333;-39,73722222
189;Itatira;LAGOA DO MATO;-4,65275;-39,67030556
385;Canindé;BONITO;-4,401805556;-39,45802778
507;Mauriti;MARARUPA;-7,251111111;-38,76427778
367;Canindé;TARGINOS;-4,633;-39,23330556
287;Catunda;CATUNDA;-4,649583333;-40,20294444
698;Itapipoca;SANTO AMARO;-3,543888889;-39,58325
801;Quixeramobim;NENELANDIA;-5,447527778;-39,19727778
810;São Benedito;SITIO INHARE;-4,053333333;-41,05555556
596;Campos Sales;BARAO DE AQUIRAZ;-6,867;-40,36669444
538;Jaguaretama;MONTE ALEGRE;-5,423861111;-38,77283333
682;Ipueiras;AMERICA;-4,444916667;-40,79844444
342;Pedra Branca;MINEIROLANDIA;-5,567;-39,63330556
733;Saboeiro;SITIO ITAPORANGA;-6,535;-39,93083333
831;Palhano;CORREGO ESPERANÇA;-4,669444444;-38,09133333
100;Nova Russas;NOVA RUSSAS;-4,699527778;-40,56847222
92;Mombaça;MOMBACA;-5,747833333;-39,63311111
188;Independência;JABURU;-5,412388889;-40,47763889
13;Aracoiaba;ARACOIABA;-4,373305556;-38,809
234;Tabuleiro do Norte;OLHO DAGUA DA BICA;-5,383;-38
857;Lavras da Mangabeira;SITIO TRANQUEIRA ;-6,788555556;-38,85472222
719;Aquiraz;BERRA BODE-ETS;-3,928888889;-38,39333333
557;Caririaçu;AC. MANOEL BALBINO;0;0
128;Saboeiro;SABOEIRO;-6,535166667;-39,90197222
835;Potengi;VILA ESCONDIDO;-7,07575;-39,90213889
763;Umari;SITIO CANTO;-6,632111111;-38,67825
728;Jaguaretama;FAZENDA COQUE;-5,293722222;-38,75211111
862;Ibiapina;SITIO TAUÃ DE BAIXO;-3,914611111;-40,94805556
511;Brejo Santo;SAO FELIPE;-7,457916667;-39,07397222
848;Granjeiro;NOVO GRANGEIRO;-6,889361111;-39,22530556
829;Jaguaruana;SARGENTO;-4,841916667;-37,83936111
135;São Luís do Curu;SAO LUIS DO CURU;-3,672333333;-39,24216667
577;Juazeiro do Norte;VILA SAO GONCALO-MARROCOS;-7,183361111;-39,23125
56;Ibiapina;IBIAPINA;-3,916611111;-40,88836111
83;Maranguape;MARANGUAPE;-3,903138889;-38,68261111
267;Cedro;VARZEA DA CONCEICAO;-6,476;-39,11291667
685;Ibaretama;FAZENDA NITEROI;-4,867;-38,85
570;Araripe;PAJEU;-7,201222222;-40,16427778
203;Barroquinha;BITUPITA;-2,916666667;-41,3
152;Viçosa do Ceará;VICOSA DO CEARA;-3,56825;-41,09458333
823;Ocara;ACUDE BATENTE;-4,645916667;-38,49172222
204;Chorozinho;CHOROZINHO;-4,303277778;-38,49733333